"","date","AAPL US EQUITY","IBM US EQUITY","MSFT US EQUITY"
"1","2006-12-29",12.12,97.15,29.86
"2","2007-01-31",12.2471,99.15,30.86
"3","2007-02-28",12.0871,93.24,28.27
"4","2007-03-30",13.2729,94.5643,27.9689
"5","2007-04-30",14.2571,102.5399,30.0463
"6","2007-05-31",17.313,107.3454,30.8994
"7","2007-06-29",17.4343,105.9859,29.671
"8","2007-07-31",18.8229,111.4237,29.1877
"9","2007-08-31",19.7829,117.9087,29.0266
"10","2007-09-28",21.9243,119.0303,29.7642
"11","2007-10-31",27.1357,117.3328,37.19
"12","2007-11-30",26.0314,106.6827,34.058
"13","2007-12-31",28.2971,109.6444,36.0853
"14","2008-01-31",19.3371,108.6403,33.0444
"15","2008-02-29",17.86,115.8924,27.6822
"16","2008-03-31",20.5,117.1953,28.8832
"17","2008-04-30",24.85,122.8545,29.0257
"18","2008-05-30",26.9643,132.2493,28.9341
"19","2008-06-30",23.92,121.1119,28.1065
"20","2008-07-31",22.7071,130.7677,26.2777
"21","2008-08-29",24.2186,124.8924,27.9941
"22","2008-09-30",16.2371,119.9985,27.3787
"23","2008-10-31",15.37,95.3853,22.9062
"24","2008-11-28",13.2386,84.2329,20.8751
"25","2008-12-31",12.1929,86.8755,20.0698
"26","2009-01-30",12.8757,94.6072,17.654
"27","2009-02-27",12.7586,95.5156,16.8074
"28","2009-03-31",15.0171,100.5596,19.1178
"29","2009-04-30",17.9757,107.119,21.0847
"30","2009-05-29",19.4014,110.8761,21.8757
"31","2009-06-30",20.3471,108.9357,24.8916
"32","2009-07-31",23.3414,123.0299,24.6298
"33","2009-08-31",24.03,123.7289,25.9492
"34","2009-09-30",26.4786,125.3639,27.0756
"35","2009-10-30",26.9286,126.412,29.1916
"36","2009-11-30",28.5586,133.0046,31.097
"37","2009-12-31",30.1046,137.7942,32.2283
"38","2010-01-29",27.4376,128.836,29.7964
"39","2010-02-26",29.2314,134.4362,30.452
"40","2010-03-31",33.5714,135.5886,31.1079
"41","2010-04-30",37.2986,136.3815,32.4329
"42","2010-05-31",36.6971,133.1147,27.5417
"43","2010-06-30",35.9329,131.2231,24.5633
"44","2010-07-30",36.75,136.4516,27.5523
"45","2010-08-31",34.7286,131.5419,25.1878
"46","2010-09-30",40.5357,143.3041,26.2881
"47","2010-10-29",42.9971,153.4104,28.6228
"48","2010-11-30",44.45,151.8186,27.2837
"49","2010-12-31",46.08,157.5067,30.149
"50","2011-01-31",48.4743,173.8626,29.9491
"51","2011-02-28",50.4586,174.4314,28.8851
"52","2011-03-31",49.7868,175.7137,27.5919
"53","2011-04-29",50.0186,183.806,28.1679
"54","2011-05-31",49.69,182.8362,27.3528
"55","2011-06-30",47.9529,185.6719,28.4356
"56","2011-07-29",55.7829,196.8198,29.9667
"57","2011-08-31",54.9757,186.8733,29.2668
"58","2011-09-30",54.4743,190.0909,27.3853
"59","2011-10-31",57.8257,200.7004,29.2998
"60","2011-11-30",54.6,205.179,28.3645
"61","2011-12-30",57.8571,200.6826,28.7859
"62","2012-01-31",65.2114,210.1994,32.7445
"63","2012-02-29",77.4914,215.5253,35.4169
"64","2012-03-30",85.65,228.5841,35.9915
"65","2012-04-30",83.4257,226.8641,35.7237
"66","2012-05-31",82.5329,212.2606,32.7946
"67","2012-06-29",83.4286,215.2096,34.3675
"68","2012-07-31",87.2514,215.6497,33.1092
"69","2012-08-31",95.4129,215.3416,34.8506
"70","2012-09-28",95.6803,229.2667,33.652
"71","2012-10-31",85.3845,214.988,32.2724
"72","2012-11-30",84.3246,210.9983,30.3558
"73","2012-12-31",76.6731,212.6413,30.4638
"74","2013-01-31",65.625,225.4297,31.3081
"75","2013-02-28",63.9768,223.8867,31.9697
"76","2013-03-29",64.1594,237.7883,32.8954
"77","2013-04-30",64.1768,225.793,38.0646
"78","2013-05-31",65.6269,232.9612,40.3991
"79","2013-06-28",57.8631,214.0237,39.9881
"80","2013-07-31",66.0348,218.4249,36.8569
"81","2013-08-30",71.5414,205.1877,38.929
"82","2013-09-30",70.0046,208.4636,38.7891
"83","2013-10-31",76.752,201.743,41.2659
"84","2013-11-29",82.0995,203.3415,44.7683
"85","2013-12-31",82.8304,212.2705,43.9229
"86","2014-01-31",73.9098,199.9465,44.4278
"87","2014-02-28",78.1457,210.6296,45.3084
"88","2014-03-31",79.7049,218.956,48.478
"89","2014-04-30",87.6273,223.4833,47.7802
"90","2014-05-30",94.4879,210.9595,48.75
"91","2014-06-30",97.1016,207.4236,49.655
"92","2014-07-31",99.8915,219.3242,51.3935
"93","2014-08-29",107.5923,221.3038,54.4299
"94","2014-09-30",105.7553,218.4612,55.5442
"95","2014-10-31",113.3655,189.1957,56.251
"96","2014-11-28",125.3319,187.8953,57.6528
"97","2014-12-31",116.3217,185.8909,56.0128
"98","2015-01-30",123.4666,177.6298,48.7173
"99","2015-02-27",135.8702,188.9033,53.2514
"100","2015-03-31",131.6077,187.2235,49.3714
"101","2015-04-30",132.3692,199.8101,59.0684
"102","2015-05-29",138.3452,199.4135,57.2832
"103","2015-06-30",133.1896,191.1972,53.9704
"104","2015-07-31",128.8092,190.4096,57.0876
"105","2015-08-31",120.2928,175.364,53.5792
"106","2015-09-30",117.6684,171.9015,54.4903
"107","2015-10-30",127.483,166.1031,64.8072
"108","2015-11-30",126.7576,166.862,67.3557
"109","2015-12-31",112.7853,164.7077,68.7561
"110","2016-01-29",104.2991,149.3524,68.2728
"111","2016-02-29",104.1598,158.3765,63.5015
"112","2016-03-31",117.41,183.0582,68.9306
"113","2016-04-29",100.9819,176.3982,62.2409
"114","2016-05-31",108.1887,187.5183,66.5967
"115","2016-06-30",103.5734,185.1277,64.2972
"116","2016-07-29",112.9015,195.9099,71.2207
"117","2016-08-31",115.5667,195.4952,72.6532
"118","2016-09-30",123.1368,195.4583,72.8302
"119","2016-10-31",123.6706,189.1091,75.7637
"120","2016-11-30",121.0019,201.3276,76.6867
"121","2016-12-30",126.8046,206.0065,79.0792
