Author,Title,Year,Score, read ,Modern Library         100 best of 20th century compiled in 1998,Man Booker,NBCC,National Book Award,Pen/Faulkner,Pulitzer,"  Esquire           75 best, sept 2008",Flanagan          best of 21st century,Observer           100 best of all time compiled in 2003,Daniel Burt      100 greatest novels of all time compiled in 2004,Radcliffe          100 best of 20th century compiled in 1998,Time Magazine         100 best novels since 1923 compiled in 2005,NYTimes      best novels of last 25 years compiled in 2006
"Mahajan, Karen",The Association of Small Bombs,2016,1,,,,,,,,,,,,,,2016
"McGuire, Ian",The North Water,2016,1,,,,,,,,,,,,,,2016
"Whitehead, Colson",The Underground Railroad,2016,2,,,,,1,,,,,,,,,2016
"Kang, Han",The Vegetarian,2016,1,1,,,,,,,,,,,,,2016
"Hertmans, Stefan",War and Turpentine,2016,1,,,,,,,,,,,,,,2016
"Hannaham, James ",Delicious Foods,2016,1,1,,,,,1,,,,,,,,
"Nguyen, Viet Thanh",The Sympathizer,2016,1,,,,,,,1,,,,,,,
"Beatty, Paul",The Sellout,2015,3,1,,1,1,,,,,,,,,,2015
"Berlin, Lucia",A Manual for Cleaning Women,2015,1,1,,,,,,,,,,,,,2015
"Cusk, Rachel",Outline,2015,1,1,,,,,,,,,,,,,2015
"Ferrante, Elena",The Story of the Lost Child Book 4; Neopolitan Novels,2015,1,1,,,,,,,,,,,,,2015
"James, Marlon",A Brief History of Seven Killings,2015,1,,,1,,,,,,,,,,,
"Johnson, Adam",Fortune Smiles,2015,1,1,,,,1,,,,,,,,,
"Lish, Atticus",Preparation for the Next Life,2015,1,,,,,,1,,,,,,,,
"Doerr, Anthony",All the Light We Cannot See,2014,2,1,,,,,,1,,,,,,,2014
"Flanagan, Richard",The Narrow Road to the Deep North,2014,1,1,,1,,,,,,,,,,,
"Fowler, Karen Joy",We Are All Completely Beside Ourselves,2014,1,1,,,,,1,,,,,,,,
"Greene, Amy",Long Man,2014,0,1,,,,,,,,,,,,,
"King, Lilly",Euphoria,2014,1,1,,,,,,,,,,,,,2014
"Klay, Phil",Redeployment,2014,2,1,,,,1,,,,,,,,,2014
"Ofill, Jenny",Dept. of Speculation,2014,1,1,,,,,,,,,,,,,2014
"Robinson, Marilynne",Lila,2014,1,1,,,1,,,,,,,,,,
"Sharma, Akil",Family Life,2014,1,1,,,,,,,,,,,,,2014
"Ferrante, Elena",Those Who Leave and Those Who Stay,2013,0,1,,,,,,,,,,,,,
"Adichie, Chimamanda",Americanah,2013,2,1,,,1,,,,,,,,,,2013
"Atkinson, Kate",Life after Life,2013,1,1,,,,,,,,,,,,,2013
"Catton, Eleanor",The Luminaries,2013,1,1,,1,,,,,,,,,,,
"Johnson, Adam",The Orphan Master's Son,2013,1,,,,,,,1,,,,,,,
"Kushner, Rachel",Flamethrowers,2013,1,1,,,,,,,,,,,,,2013
"McBride, James ",The Good Lord Bird,2013,1,1,,,,1,,,,,,,,,
"Saenz, Benjamin Alire",Everything Begins and Ends at the Kentucky Club,2013,1,,,,,,1,,,,,,,,
"Saunders, George",Tenth of December,2013,1,1,,,,,,,,,,,,,2013
"Tartt, Donna",The Goldfinch,2013,2,1,,,,,,1,,,,,,,2013
"Ferrante, Elena",The Story of a New Name,2012,0,1,,,,,,,,,,,,,
"Eggers, Dave",A Hologram for the King,2012,1,,,,,,,,,,,,,,2012
"Erdrich, Louise",The Round House,2012,1,,,,,1,,,,,,,,,
"Ford, Richard",Canada,2012,0,1,,,,,,,,,,,,,
"Fountain, Ben",Billy Lynn's Long Halftime Walk,2012,1,,,,1,,,,,,,,,,
"Mantel, Hilary",Bring up the Bodies,2012,2,,,1,,,,,,,,,,,2012
"Otsuka, Julia",The Buddha in the Attic,2012,1,1,,,,,1,,,,,,,,
"Powers, Kevin",The Yellow Birds,2012,1,,,,,,,,,,,,,,2012
"Smith, Zadie",NW,2012,1,1,,,,,,,,,,,,,2012
"Ullman, Ellen",By Blood,2012,0,1,,,,,,,,,,,,,
"Ware, Chris",Building Stories,2012,1,,,,,,,,,,,,,,2012
"Ferrante, Elena",My Brilliant Friend,2011,0,1,,,,,,,,,,,,,
"Barnes, Julian",The Sense of an Ending,2011,1,,,1,,,,,,,,,,,
"Eisenberg, Deborah",The Collected Stories of Deborah Eisenberg,2011,1,,,,,,1,,,,,,,,
"Harbach, Chad",The Art of Fielding,2011,1,1,,,,,,,,,,,,,2011
"Henderson, Eleanor",Ten Thousand Saints,2011,1,1,,,,,,,,,,,,,2011
"Johnson, Denis",Train Dreams,2011,1,,,,,,,0.33,,,,,,,
"King, Stephen","""11/22/63",2011,1,1,,,,,,,,,,,,,2011
"Obreht, Tea",The Tiger's Wife,2011,1,1,,,,,,,,,,,,,2011
"Pearlman, Edith",Binocular Vision,2011,1,,,,1,,,,,,,,,,
"Russell, Karen",Swamplandia,2011,2,1,,,,,,0.33,,,,,,,2011
"Wallace, David Foster",The Pale King,2011,1,,,,,,,0.33,,,,,,,
"Ward, Jesmyn",Salvage the Bones,2011,1,1,,,,1,,,,,,,,,
"Alexie, Sherman",War Dances,2010,1,1,,,,,1,,,,,,,,
"Beattie, Ann",The New Yorker Stories,2010,1,,,,,,,,,,,,,,2010
"Donogue, Emma",Room,2010,1,1,,,,,,,,,,,,,2010
"Egan, Jennifer",A Visit from the Goon Squad,2010,3,1,,,1,,,1,,,,,,,2010
"Franzen, Jonathan",Freedom,2010,1,,,,,,,,,,,,,,2010
"Gordon, Jaime",The Lord of Misrule,2010,1,1,,,,1,,,,,,,,,
"Harding, Paul",Tinkers,2010,1,,,,,,,1,,,,,,,
"Jacobson, Howard",The Finkler Question,2010,1,1,,1,,,,,,,,,,,
"Trevor, William",Selected Stories,2010,1,,,,,,,,,,,,,,2010
"Lethem, Jonathan",Chronic City,2009,1,,,,,,,,,,,,,,2009
"Li, Yiyun",The Vagrants,2009,0,1,,,,,,,,,,,,,
"Mantel, Hilary",Wolf Hall,2009,2,1,,1,1,,,,,,,,,,
"McCann, Colum",Let the Great World Spin,2009,1,1,,,,1,,,,,,,,,
"Meloy, Maile",Both Ways is the only way I Want It,2009,1,,,,,,,,,,,,,,2009
"Moore, Lorrie",A Gate at the Stairs,2009,1,1,,,,,,,,,,,,,2009
"Strout, elizabeth",Olive Kitteridge,2009,1,1,,,,,,1,,,,,,,
"Walbert, Kate",A Short History of Women,2009,1,,,,,,,,,,,,,,2009
"Walls, Jeanette",Half Broke Horses,2009,1,,,,,,,,,,,,,,2009
"Adiga, Aravind",The White Tiger,2008,1,,,1,,,,,,,,,,,
"Bolano, Robert",2666,2008,2,,,,1,,,,,,,,,,2008
"Christensen, Kate",The Great Man,2008,1,,,,,,1,,,,,,,,
"Diaz, Junot",The Brief Wondrous Life of Oscar Wao,2008,2,1,,,1,,,1,,,,,,,
"Lahiri, Jhumpa",Unaccostumed Earth,2008,1,,,,,,,,,,,,,,2008
"Matthiessen, Peter",Shadow Country,2008,1,,,,,1,,,,,,,,,
"Millhauser, Stephen",Dangerous Laughter,2008,1,,,,,,,,,,,,,,2008
"Morrison, Toni",A Mercy,2008,1,,,,,,,,,,,,,,2008
"O'Neill, Joseph",Netherland,2008,2,1,,,,,1,,,,,,,,2008
"Bolano, Robert",The Savage Detectives,2007,1,,,,,,,,,,,,,,2007
"Enright, Anne",The Gathering,2007,1,1,,1,,,,,,,,,,,
"Ferris, Joshua",Then We Came to the End,2007,1,,,,,,,,,,,,,,2007
"Johnson, Denis",Tree of Smoke,2007,2,1,,,,1,,,,,,,,,2007
"McCarthy, Cormac",The Road,2007,1,1,,,,,,1,,,,,,,
"Petterson, Per",Out Stealing Horses,2007,1,,,,,,,,,,,,,,2007
"Roth, PHilip",Exit Ghost,2007,0,1,,,,,,,,,,,,,
"Thomas, Michael",Man Gone Down,2007,1,,,,,,,,,,,,,,2007
"Brooks, Geraldine",March,2006,1,,,,,,,1,,,,,,,
"Desai, Kiran",The Inheritance of Loss,2006,2,1,,1,1,,,,,,,,,,
"Ford, Richard",The Lay of the Land,2006,1,1,,,,,,,,,,,,,2006
"Hempel, Amy",The Collected Stories of Amy Hempel,2006,1,,,,,,,,,,,,,,2006
"Messud, Claire",The Emperor's Children,2006,1,,,,,,,,,,,,,,2006
"Pessl, Marisha",Special Topics in Calamity Physics,2006,1,,,,,,,,,,,,,,2006
"Powers, Richard",The Echo Maker,2006,1,1,,,,1,,,,,,,,,
"Roth, Philip",Everyman,2006,1,1,,,,,1,,,,,,,,
"Shteyngart, Gary",Absurdistan,2006,1,1,,,,,,,,,,,,,2006
"Woodrell, Daniel",Winter's Bone,2006,1,,,,,,,,1,,,,,,
"Banville, John",The Sea,2005,1,1,,1,,,,,,,,,,,
"Doctorow, E L ",The March,2005,3,1,,,1,,1,,,8,,,,,
"Gaitskill, Mary",Veronica,2005,1,,,,,,,,,,,,,,2005
"Helprin, Mark",Freddy and Fredericka,2005,1,,,,,,,,,6,,,,,
Ishiguro,Never Let Me Go,2005,1,1,,,,,,,,,,,,1,
"McEwan, Ian",Saturday,2005,1,1,,,,,,,,,,,,,2005
"Murakami, Haruki",Kafka on the Shore,2005,1,1,,,,,,,,,,,,,2005
"Sittenfeld, Curtis",Prep,2005,1,1,,,,,,,,,,,,,2005
"Smith, Zadie",On Beauty,2005,2,,,,,,,,,10,,,,,2005
"Vollman, William",Europe Central,2005,2,,,,,1,,,,5,,,,,
"Hollinghurst, Alan",The Line of Beauty,2004,2,,,1,,,,,,2,,,,,
"Jin, Ha",War Trash,2004,2,1,,,,,1,,,,,,,,2004
"Mitchell, David",Cloud Atlas,2004,1,,,,,,,,,3,,,,,
"Munro, Alice",Runaway,2004,1,1,,,,,,,,,,,,,2004
"Pamuk, Orhan",Snow,2004,1,,,,,,,,,,,,,,2004
"Robinson, Marilynne",Gilead,2004,3,1,,,1,,,1,,,,,,,2004
"Roth, Philip",The Plot Against America,2004,1,1,,,,,,,,,,,,,1
"Smith, Ali",The Accidental,2004,1,1,,,,,,,,1,,,,,
"Toibin, Colm",The Master,2004,1,,,,,,,,,,,,,,2004
"Tuck, Lily",The News from Paraguay,2004,1,1,,,,1,,,,,,,,,
"Updike, John",The Early Stories,2004,1,,,,,,1,,,,,,,,
"Alexander, Caroline",The Bounty,2003,1,,,,,,,,,,,,,,2003
"Ali, Monica",Brick Lane,2003,1,1,,,,,,,,,,,,,2003
"Boyle, T.C.",Drop City,2003,1,,,,,,,,,,,,,,2003
"Hazzard, Shirley",The Great Fire,2003,1,,,,,1,,,,,,,,,
"Jones, Edward P",The Known World,2003,5,1,,,1,,,1,1,7,,,,,1
"Lethem, Jonathan",Fortress of Solitude,2003,1,1,,,,,,,,,,,,,2003
"Murray, Sabina",The Caprices,2003,1,,,,,,1,,,,,,,,
"Pierre, DBC",Vernon God Little,2003,1,,,1,,,,,,,,,,,
"Eugenides, Jeffrey",Middlesex,2002,3,1,,,,,,1,,9,,,,,2002
"Glass, Julia",Three Junes,2002,1,1,,,,1,,,,,,,,,
"Kennedy, William",Roscoe,2002,1,,,,,,,,,,,,,,2002
"Martel, Yann",Life of Pi,2002,1,,,1,,,,,,,,,,,
"McEwan, Ian",Atonement,2002,4,1,,,1,,,,,,1,,,1,2002
"Patchett, Ann",Bel Canto,2002,1,1,,,,,1,,,,,,,,
"Russo, Richard",Empire Falls,2002,1,,,,,,,1,,,,,,,
"Ullman, Ellen",The Bug,2002,0,1,,,,,,,,,,,,,
"Carey, Peter",True History of the Kelly Gang,2001,2,,,1,,,,,,,,,,,2001
"Chabon, Michael",The Amazing Adventures of Kavalier and Clay,2001,1,,,,,,,1,,,,,,,
"Franzen, Jonathan",The Corrections,2001,4,1,,,,1,,,,4,,,,1,2001
"Munro, Alice","Hateship, Friendship, Courtship, Loveship, Marriage",2001,1,,,,,,,,,,,,,,2001
"Sebald, W G ",Austerlitz,2001,3,1,,,1,,,,,,1,,,,2001
"Whitehead, Colson",John Henry Days,2001,1,,,,,,,,,,,,,,2001
"Atwood, Margaret",The Blind Assassin,2000,2,1,,1,,,,,,,,,,1,
"Crace, Jim",Being Dead,2000,2,1,,,1,,,,,,,,,,2000
"Heaney, Seamus",Beowulf:  New Verse Translation,2000,1,1,,,,,,,,,,,,,2000
"Jin, Ha",Waiting  ,2000,2,1,,,,1,1,,,,,,,,
"Lahiri, Jhumpa",Interpreter of Maladies,2000,1,1,,,,,,1,,,,,,,
"Roth, Philip",The Human Stain,2000,2,1,,,,,1,,,,,,,,1
"Smith, Zadie",White Teeth,2000,2,1,,,,,,,,,,,,1,2000
"Sontag, Susan",In America,2000,1,,,,,1,,,,,,,,,
"Updike, John",Gertrude and Claudius,2000,1,,,,,,,,,,,,,,2000
"Coetzee, J M ",Disgrace,1999,2,,,1,,,,,,,,,,,1999
"Cunninghum, Michael",The Hours,1999,2,1,,,,,1,1,,,,,,,
"Doyle, Roddie",A Star Called Henry: Volume 1 of the Last Roundup,1999,1,,,,,,,,,,,,,,1999
"Frayn, Michael",Headlong,1999,1,,,,,,,,,,,,,,1999
"Haruf, Kent",Plainsong,1999,1,,,,,,,,1,,,,,,
"Lethem, Jonathan",Motherless Brooklyn,1999,1,,,,1,,,,,,,,,,
"Proulx, Annie",Close Range: Wyoming Stories,1999,1,,,,,,,,,,,,,,1999
"Banks, Russell",Cloudsplitter,1998,1,,,,,,,,,,,,,,1998
"Cramer, Richard Ben",What it Takes,1998,1,,,,,,,,1,,,,,,
"Gates, David",Preston Falls,1998,1,,,,,,,,,,,,,,1998
"Kindsolver, Barbara",The Poisonwood Bible,1998,1,,,,,,,,,,,,,,1998
"McCarthy, Cormac",Border Trilogy,1998,2,1,,,,1,,,,,,,,,1
"McDermott, Alice",Charming Billy,1998,1,,,,,1,,,,,,,,,
"McEwan, Ian",Amsterdam,1998,1,,,1,,,,,,,,,,,
"Moore, Lorrie",Birds of America,1998,1,,,,,,,,,,,,,,1998
"Munro, Alice",The Love of a Good Woman,1998,2,1,,,1,,,,,,,,,,1998
"Zabor, Rafi",The Bear Comes Home,1998,1,,,,,,1,,,,,,,,
"Berriault, Gina ",Women in their Beds,1997,2,,,,1,,1,,,,,,,,
"DeLillo, Don",Underworld,1997,2,1,,,,,,,1,,,,,,1
"Fitzgerald, Penelope",The Blue Flower,1997,2,1,,,1,,,,,,,,,,1997
"Frazier, Charles",Cold Mountain,1997,1,,,,,1,,,,,,,,,
"Millhauser, Steven",Martin Dressler: The Tale of an American Dreamer,1997,1,,,,,,,1,,,,,,,
"Ozick, Cynthia",The Puttermusser Papers,1997,1,,,,,,,,,,,,,,1997
"Pynchon, Thomas",Mason and Dixon,1997,1,,,,,,,,,,,,,,1997
"Roth, Philip",American Pastoral,1997,5,1,,,,,,1,1,,1,,,1,1
"Roy, Arundhati",The God of Small Things,1997,1,,,1,,,,,,,,,,,
"Updike, John",Toward the End of Time,1997,1,,,,,,,,,,,,,,1997
"Barrett, Andrea",Ship Fever and Other Stories,1996,1,,,,,1,,,,,,,,,
"Gallant, Mavis",The Collected Stories of Mavis Gallant,1996,1,,,,,,,,,,,,,,1996
"Munro, Alice",Selected Stories,1996,1,,,,,,,,,,,,,,1996
"Raban, Jonathan",Badland,1996,1,,,,,,,,,,,,,,1996
"Rushdie, Salman",The Moor's Last Sigh,1996,1,,,,,,,,,,,,,,1996
"Saunders, George",CivilWarLand in Bad Decline,1996,1,,,,,,,,1,,,,,,
"Swift, Graham",Last Orders,1996,1,,,1,,,,,,,,,,,
"Trevor, William",After Rain,1996,1,,,,,,,,,,,,,,1996
"Wallace, David Foster",Infinite Jest,1996,1,,,,,,,,,,,,,1,
"Amis, Martin",The Information,1995,1,,,,,,,,,,,,,,1995
"Barker, Pat",The Ghost Road,1995,1,,,1,,,,,,,,,,,
"Eco, Umberto",The Island of the Day Before,1995,1,1,,,,,,,,,,,,,1995
"Elkin, Stanley",Mrs. Ted Bliss,1995,1,,,,1,,,,,,,,,,
"Ellroy, James",American Tabloid,1995,1,,,,,,,,1,,,,,,
"Ford, Richard",Independence Day,1995,4,1,,,,,1,1,,,,,,1,1995
"Geterson, David",Snow Falling on Cedars,1995,1,,,,,,1,,,,,,,,
"Nabokov, Vladimir",The Stories of Vladimir Nabokov,1995,1,,,,,,,,,,,,,,1995
"Pullman, Philip",Northern Lights,1995,1,,,,,,,,,,1,,,,
"Roth, Philip",Sabbath's Theatre,1995,2,1,,,,1,,,,,,,,,2
"Shields, Carol",The Stone Diaries,1995,2,,,,1,,,1,,,,,,,
"Gaddis, William",A Frolic of his Own,1994,2,,,,,1,,,,,,,,,1994
"Kelman, James","How Late it Was, How Late",1994,1,,,1,,,,,,,,,,,
"Munro, Alice",Open Secrets,1994,1,,,,,,,,,,,,,,1994
"Murakami, Haruki",The Wind-up Bird Chronicles,1994,1,,,,,,,,1,,,,,,
"O'Brien, Tim",In the Lake of the Woods,1994,1,,,,,,,,,,,,,,1994
"Proulx, Annie",The Shipping News,1994,2,1,,,,1,,1,,,,,,,
"Wright, Stephen",Going Native,1994,1,,,,,,,,1,,,,,,
"Butler, Robert Olen",A Good Scent from a Strange Mountain,1993,1,,,,,,,1,,,,,,,
"Cela, Camilo Jose",Mazurka for Two Dead Men,1993,1,,,,,,,,,,,,,,1993
"Doyle, Roddy",Paddy Clarke Ha Ha Ha,1993,1,,,1,,,,,,,,,,,
"Gaines, Earnest",A Lesson Before Dying,1993,1,,,,1,,,,,,,,,,
"Gallant, Mavis",Stories,1993,1,,,,,,,,,,,,,,1993
"Herling, Gustaw",The Island: Three Tales,1993,1,,,,,,,,,,,,,,1993
"Klima, Ivan",Judge on Trial,1993,1,,,,,,,,,,,,,,1993
"Proulx, Annie",Postcards,1993,1,,,,,,1,,,,,,,,
"Roth, Philip",Operation Shylock,1993,2,1,,,,,1,,,,,,,,1
"Trevor, William",The Collected Stories    ,1993,1,,,,,,,,,,,,,,1993
"Barker, Pat",Regeneration,1992,1,,,,,,,,,,,,,,1992
"DeLillo, Don",Mao II,1992,1,1,,,,,1,,,,,,,,
"Johnson, Denis",Jesus' Son,1992,1,1,,,,,,,,,,,,,2
"McCarthy, Cormac",All The Pretty Horses,1992,1,1,,,1,,,,,,,,,,
"Merwin, W. S. ",The Lost Upland,1992,1,,,,,,,,,,,,,,1992
"Morrison, Toni",Jazz,1992,2,1,,,,,,,,,,,56,,1992
"Ondaatje, Michael",The English Patient,1992,2,1,,1,,,,,,,,,,,1992
"Smiley, Jane",A Thousand Acres,1992,2,1,,,1,,,1,,,,,,,
"Stephenson, Neal",Snow Crash,1992,1,1,,,,,,,,,,,,1,
"Stone, Robert",Outerbridge Reach,1992,1,,,,,,,,,,,,,,1992
"Unsworth, Barry",Sacred Hunger,1992,1,,,1,,,,,,,,,,,
"Amis, Martin",Time's Arrow,1991,1,,,,,,,,1,,,,,,
"Begley, Louis",Wartime Lies,1991,1,,,,,,,,,,,,,,1991
"Carter, Angela",Wise Children,1991,1,,,,,,,,,,1,,,,
"Okri, Ben",The Famished Road,1991,1,,,1,,,,,,,,,,,
"Pritchett, V. S.",Complete Collected Stories,1991,1,,,,,,,,,,,,,,1991
"Rush, Norman ",Mating,1991,2,1,,,,1,,,,,,,,,2
"Spiegelman, Art",MAUS A Survivor's Tale II,1991,1,,,,,,,,,,,,,,1991
"Trevor, William","Two Lives: ""Reading Turgenev"" and ""My House in Umbria""",1991,1,,,,,,,,,,,,,,1991
"Wideman, John Edgar",Philadelphia Fire,1991,1,,,,,,1,,,,,,,,
"Akhmatova, Anna",Complete Poems,1990,1,,,,,,,,,,,,,,1990
"Amis, Martin",London Fields,1990,1,,,,,,,,,,,,,,1990
"Byatt, A. S.",Possession,1990,3,1,,1,,,,,,,,,,1,1990
"Ellroy, James",L.A. Confidential,1990,1,,,,,,,,,,1,,,,
"Gordimer, Nadine",My Son's Story,1990,1,,,,,,,,,,,,,,1990
"Hijuelos, Oscar",The Mambo Kings Play Songs of Love,1990,1,,,,,,,1,,,,,,,
"Johnson, Charles",Middle Passage,1990,1,1,,,,1,,,,,,,,,
"Munro, Alice",Friend of my Youth,1990,1,,,,,,,,,,,,,,1990
"O'Brien, Tim",The Things They Carried,1990,2,1,,,,,,,1,,,,,,2
