Author,Title,Year,Score, read ,Modern Library         100 best of 20th century compiled in 1998,Man Booker,NBCC,National Book Award,Pen/Faulkner,Pulitzer,"  Esquire           75 best, sept 2008",Flanagan          best of 21st century,Observer           100 best of all time compiled in 2003,Daniel Burt      100 greatest novels of all time compiled in 2004,Radcliffe          100 best of 20th century compiled in 1998,Time Magazine         100 best novels since 1923 compiled in 2005,NYTimes      best novels of last 25 years compiled in 2006
"Rushdie, Salman",Haroun and the Sea of Stories,1990,1,,,,,,,,,,1,,,,
"Walcott, Derek",Omeros,1990,1,,,,,,,,,,,,,,1990
"Banks, Russell",Affliction,1989,1,,,,,,,,1,,,,,,
"Boyle, T.C.",If the River Was Whiskey,1989,1,,,,,,,,,,,,,,1989
"Casey, John",Spartina,1989,1,,,,,1,,,,,,,,,
"Dahl, Roald",The BFG,1989,1,,,,,,,,,,1,,,,
"Doctorow, E L ",Billy Bathgate,1989,3,,,,1,,1,,,,,,,,1989
"Eco, Umberto",Foucault's Pendulum,1989,1,1,,,,,,,,,,,,,1989
"Ishiguro, Kazuo",The Remains of the Day,1989,2,1,,1,,,,,,,,,,,1989
"Ozick, Cynthia",The Shawl,1989,1,1,,,,,,,,,,,,,1989
"Salter, James",Dusk,1989,1,,,,,,1,,,,,,,,
"Tyler, Anne",Breathing Lessons,1989,1,,,,,,,1,,,,,,,
"Wolff, Tobias",This Boy's Life,1989,1,,,,,,,,1,,,,,,
Brodkey,Stories in an almost Classical Mode,1988,1,,,,,,,,,,,,,,1988
"Carey, Peter",Oscar and Lucinda,1988,2,,,1,,,,,,,1,,,,
"Carver, Raymond",Where I'm Calling From,1988,2,1,,,,,,,1,,,,,,2
"DeLillo, Don",Libra,1988,1,1,,,,,,,,,,,,,2
"Dexter, Pete",Paris Trout,1988,1,,,,,1,,,,,,,,,
"Flanagan, Thomas",The Tenants of Time,1988,1,,,,,,,,,,,,,,1988
"Marquez, Gabriel Garcia",Love in the Time of Cholera,1988,1,,,,,,,,,,,,,,1988
"Mukherjee, Bharati",The Middleman and Other Stories,1988,1,,,,1,,,,,,,,,,
"Pavic, Milorad","The Khazars: A Lexicon Novel in 100,000 Words",1988,1,,,,,,,,,,,,,,1988
"Rushdie, Salman",Satanic Verses,1988,2,,,,,,,,,,,,55,,1989
"Shammas, Anton",Arabesques,1988,1,,,,,,,,,,,,,,1988
"Auster, Paul",The New York Trilogy,1987,1,1,,,,,,,,,1,,,,
"Barnes, Julian",Staring at the Sun,1987,1,,,,,,,,,,,,,,1987
"Bellow, Saul",More Die of Heartbreak,1987,1,1,,,,,,,,,,,,,1987
"Boyle, T.C.",World's end,1987,2,,,,,,1,,,,,,,,1987
"Heinemann, Larry",Paco's Story,1987,1,,,,,1,,,,,,,,,
"Lively, Penelope",Moon Tiger,1987,1,,,1,,,,,,,,,,,
"Morrison, Toni",Beloved,1987,5,1,,,,,,1,,,,45,7,1,2
"Szabo, Magda",The Door,1987,1,,,,,,,,,,,,,,2015
"Taylor, Peter",A Summons to Memphis,1987,1,1,,,,,,1,,,,,,,
"Voznesensky, Andrei",An Arrow in the Wall: Selected Poetry and Prose,1987,1,,,,,,,,,,,,,,1987
"Wiley, Richard",Soldiers in Hiding,1987,1,,,,,,1,,,,,,,,
"Wolfe, Tom",Bonfire of the Vanities,1987,2,1,,,,,,,,,,,65,,1987
"Amis, Kingsley",The Old Devils,1986,1,,,1,,,,,,,,,,,
"Atwood, Margaret",The Handmaid's Tale,1986,1,1,,,,,,,,,,,,,1986
"Carter, Angela",Saints and Strangers,1986,1,,,,,,,,,,,,,,1986
"Doctorow, E. L.",World's Fair,1986,1,,,,,1,,,,,,,,,
"Ford, Richard",The Sportswriter,1986,2,1,,,,,,,1,,,,,1,
Ishiguro,An Artist of the Floating World,1986,1,1,,,,,,,,,1,,,,
"Jhabvala, Ruth Prawer",Out of India: Selected Stories,1986,1,,,,,,,,,,,,,,1986
"LeCarre, John",A Perfect Spy,1986,1,,,,,,,,,,,,,,1986
"McMurtry, Larry",Lonesome Dove,1986,2,,,,,,,1,1,,,,,,
Moore & Gibbons,Watchmen,1986,1,,,,,,,,,,,,,1,
"Munro, Alice",The Progress of Love,1986,1,,,,,,,,,,,,,,1986
"Price, Reynolds",Kate Vaiden,1986,1,,,,1,,,,,,,,,,
"Roth, Philip",Counterlife,1986,2,1,,,1,,,,,,,,,,2
"Rush, Norman ",Whites,1986,1,,,,,,,,,,,,,,1986
"Updike, John",Roger's Version,1986,1,1,,,,,,,,,,,,,1986
"Barnes, Julian",Flaubert's Parrot,1985,1,,,,,,,,,,,,,,1985
"Calvino, Italo",Mr. Palomar,1985,1,,,,,,,,,,,,,,1985
"DeLillo, Don",White Noise,1985,4,1,,,,1,,,,,,,82,1,1
"Erdrich, Louise",Love Medicine,1985,2,,,,1,,,,,,,,,,1985
"Hulme, Keri",The Bone People,1985,1,,,1,,,,,,,,,,,
"Levi, Primo",The Periodic Table,1985,2,1,,,,,,,,,1,,,,1985
"Lurie, Alison",Foreign Affairs,1985,1,,,,,,,1,,,,,,,
"McCarthy, Cormac",Blood Meridian,1985,3,1,,,,,,,1,,,,,1,1
"Taylor, Peter",The Old Forest and Other Stories,1985,2,,,,,,1,,,,,,,,1985
"Tyler, Anne",The Accidental Tourist,1985,1,,,,1,,,,,,,,,,
"Wolff, Tobias",The Barracks thief,1985,1,,,,,,1,,,,,,,,
"Amis, Martin",Money,1984,2,,,,,,,,,,1,,,1,
"Bellow, Saul",Him With His Foot In His Mouth,1984,1,1,,,,,,,,,,,,,1984
"Brookner, Anita",Hotel du Lac,1984,1,,,1,,,,,,,,,,,
"Coetzee, J M ",Life and Tims of Michael K,1984,2,,,1,,,,,,,,,,,1984
"Doctorow, E. L.",Lives of the Poets,1984,1,,,,,,,,,,,,,,1984
"Gibson, William",Neuromancer,1984,1,,,,,,,,,,,,,1,
"Gilchrist, Ellen",Victory Over Japan: A Book of Stories,1984,1,,,,,1,,,,,,,,,
"Kundera, Milan",The Unbearable Lightness of Being,1984,1,,,,,,,,,,,,,,1984
"Llosa, Mario Vargas",The War of the End of the World,1984,1,,,,,,,,,,,,,,1984
"Munif, Abd al-Rahman",Cities of Salt,1984,1,,,,,,,,,,,71,,,
Philips,Machine Dreams,1984,1,,,,,,,,,,,,,,1984
"Terkel, Studs",The Good War,1984,1,,,,,,,,1,,,,,,
"Wideman, John Edgar",Brothers and Keepers,1984,1,,,,,,,,,,,,,,1984
"Wideman, John Edgar",Sent for You Yesterday,1984,1,,,,,,1,,,,,,,,
"Carver, Raymond",Cathedral,1983,1,,,,,,,,,,,,,,1983
"Chase, Joan",During the Reigh of the Queen of Persia,1983,1,,,,,,,,,,,,,,1983
"Eco, Umberto",The Name of the Rose,1983,1,1,,,,,,,,,,,,,1983
"Helprin, Mark",Winter's Tale,1983,2,1,,,,,,,1,,,,,,1
"Kennedy, William",Ironweed,1983,4,1,92,,1,,,1,,,,,,,1983
"Marquez, Gabriel Garcia",Chronicle of a Death Foretold,1983,1,,,,,,,,,,,,,,1983
"Munro, Alice",The Moons of Jupiter,1983,1,,,,,,,,,,,,,,1983
"Olson, Toby",Seaview,1983,1,,,,,,1,,,,,,,,
"Roth, Philip",The Anatomy Lesson,1983,1,,,,,,,,,,,,,,1983
"Beattie, Ann",The Burning House,1982,1,,,,,,,,,,,,,,1983
"Elkin, Stanley",George Mills,1982,1,,,,1,,,,,,,,,,
"Keneally, Thomas",Schindler's List,1982,3,,,1,,,,,,,,,41,,1982
"Llosa, Mario Vargas",Aunt Julia and the Scriptwriter,1982,1,,,,,,,,,,,,,,1982
"Tyler, Anne",Dinner at the Homesick Restaurant,1982,1,,,,,,,,,,,,,,1982
"Updike, John",Bech is Back,1982,1,,,,,,,,,,,,,,1982
"Walker, Alice",The Color Purple,1982,3,,,,,1,,1,,,,,5,,
"Abish, Walter",How German Is It,1981,1,,,,,,1,,,,,,,,
"Bradley, David",The Chaneysville Incident,1981,2,,,,,,1,,,,,,,,1981
"Gray, Alasdair",Lanark,1981,1,,,,,,,,,,1,,,,
"Gray, Francine du Plessix",World Without End,1981,1,,,,,,,,,,,,,,1981
"Morris, Wright",Plains Song,1981,1,,,,,1,,,,,,,,,
"Roth, Philip",Zuckerman Unbound,1981,1,,,,,,,,,,,,,,1981
"Rushdie, Salman",Midnight's Children,1981,6,,90,1,,,,,1,,,,100,1,1981
"Stone, Robert",A Flag for Sunrise,1981,1,,,,,,,,,,,,,,1981
"Thomas, D. M. ",The White Hotel,1981,1,,,,,,,,,,,,,,1981
"Beattie, Ann",Falling in Place,1980,1,,,,,,,,,,,,,,1980
"Calvino, Italo",Italian Folktales,1980,1,,,,,,,,,,,,,,1980
"Coetzee, J M ",Waiting for the Barbarians,1980,2,,,,,,,,,,1,,,,1982
"Doctorow, E. L.",Loon Lake,1980,1,,,,,,,,,,,,,,1980
"Frisch, Max",Man in the Holocene,1980,1,1,,,,,,,,,,,,,1980
"Golding, William",Rites of Passage,1980,1,,,1,,,,,,,,,,,
"Hazard, Shirley",The Transit of Venus,1980,1,,,,1,,,,,,,,,,
"Maxwell, William","So Long, See You Tomorrow",1980,2,,,,,1,,,1,,,,,,
"Robinson, Marilynne",Housekeeping,1980,3,1,,,,,,,,,1,,,1,2
"Toole, John Kennedy",A Confederacy of Dunces,1980,3,1,,,,,,1,1,,,,,,1
"Welty, Eudora",The Collected Stories of Eudora Welty,1980,2,,,,,1,,,,,,,,,1980
"Calvino, Italo",If on a Winter's Night a Traveler,1979,1,,,,,,,,,,1,,,,
"Didion, Joan",The White Album,1979,1,,,,,,,,,,,,,,1979
"Epstein, Leslie",King of the Jews,1979,1,,,,,,,,,,,,,,1979
"Fitzgerald, Penelope",Offshore,1979,1,,,1,,,,,,,,,,,
"Flanagan, Thomas",The Year of the French,1979,1,,,,1,,,,,,,,,,
"Hardwick, Elizabeth",Sleepless Nights,1979,1,,,,,,,,,,,,,,1979
"Harrison, Jim",Legends of the Fall,1979,1,,,,,,,,1,,,,,,
"Kundera, Milan",The Book of Laughter and Forgetting,1979,1,,,,,,,,,,1,,,,
"Mailer, Norman",The Executioner's Song,1979,3,,,,,,,1,,,1,,,,1979
"Naipaul, V S",A Bend in the River,1979,3,1,83,,,,,,,,1,,,,1979
"O'Brien, Tim",Going After Cacciato,1979,1,,,,,1,,,,,,,,,
"O'Connor, Flannery",The habit of Being,1979,1,,,,,,,,,,,,,,1979
"Roth, Philip",The Ghost Writer,1979,1,1,,,,,,,,,,,,,1979
"Styron, William",Sophie's Choice,1979,4,1,96,,,1,,,1,,,,57,,
"Updike, John",Too Far to Go: The Maples Stories,1979,1,,,,,,,,,,,,,,1979
"Wolfe, Tom",The Right Stuff,1979,1,,,,,,,,1,,,,,,
"Bukowski, Charles",Women   ,1978,1,1,,,,,,,1,,,,,,
"Cheever, John",Collected Stories,1978,5,,,,1,1,,1,1,,,,,,1978
"Gordon, Mary",Final Payments,1978,1,,,,,,,,,,,,,,1978
"Grass, Gunter",The Flounder,1978,1,,,,,,,,,,,,,,1978
"Irving, John",The World According to Garp,1978,3,1,,,,1,,,,,,,37,,1978
"Johnson, Diane",Lying Low,1978,1,,,,,,,,,,,,,,1978
"Lessing, Doris",Stories,1978,1,,,,,,,,,,,,,,1978
"McPherson, James Alan",Elbow Room,1978,1,,,,,,,1,,,,,,,
"Murdoch, Iris","The Sea, The Sea",1978,1,,,1,,,,,,,,,,,
"Settle, Mary Lee",Blood Tie,1978,1,,,,,1,,,,,,,,,
"Simmons, Charles",Wrinkles,1978,1,,,,,,,,,,,,,,1978
"Updike, John",The Coup,1978,1,,,,,,,,,,,,,,1978
"Adams, Douglas",A Hitchhiker's Guide to the Galaxy,1977,1,,,,,,,,,,,,72,,
"Cheever, John",Falconer,1977,2,1,,,,,,,,,,,,1,1977
"Didion, Joan",A Book of Common Prayer,1977,1,1,,,,,,,,,,,,,1977
"Herr, Michael",Dispatches,1977,1,,,,,,,,1,,,,,,
"King, Stephen",The Shining,1977,1,,,,,,,,1,,,,,,
"Lowell, Robert",Day by Day,1977,1,,,,,,,,,,,,,,1977
"Morrison, Toni",Song of Solomon,1977,4,1,,,1,,,,,,1,,25,,1977
"Scott, Paul",Staying ON,1977,1,,,1,,,,,,,,,,,
"Stegner, Wallace",The Spectator Bird,1977,1,,,,,1,,,,,,,,,
"Adler, Renata",Speedboat,1976,1,,,,,,,,,,,,,,1976
"Gaddis, William",J. R.,1976,1,,,,,1,,,,,,,,,
"Gardner, John",October Light,1976,2,,,,1,,,,,,,,,,1976
"Haley, Alex",Roots,1976,1,,,,,,,,,,,,,,1976
"Howe, Irving",World of Our Fathers,1976,1,,,,,,,,,,,,,,1976
"Jhabvala, Ruth Prawer",Heat and Dust,1976,2,,,1,,,,,,,,,,,1976
"Marquez, Gabriel Garcia",The Autumn of the Patriarch,1976,1,,,,,,,,,,,,,,1976
"Nabokov, Vladimir",Details of a Sunset,1976,1,,,,,,,,,,,,,,1976
"Powell, Anthony",A Dance to the Music of Time,1976,3,,43,,,,,,,,,,,1,1976
"Storey, David",Saville,1976,1,,,1,,,,,,,,,,,
"Yates, Richard",The Easter Parade,1976,1,,,,,,,,,,,,,,1976
"Barhelme, Donald",The Dead Father,1975,1,,,,,,,,,,,,,,1975
"Bellow, Saul",Humboldt's Gift,1975,2,1,,,,,,1,,,,,,,1975
"Doctorow, E L",Ragtime,1975,4,1,86,,1,,,,,,,,,1,1975
"Matthiessen, Peter",Far Tortuga,1975,1,,,,,,,,,,,,,,1975
"Michaels, Leonard",I Would Have Saved Them If I could,1975,1,,,,,,,,,,,,,,1975
"Naipaul, V S",Guerillas,1975,1,,,,,,,,,,,,,,1975
"Williams, Thomas",The Hair of Harold Roux,1975,1,,,,,1,,,,,,,,,
"Bainbridge, Beryl",The Bottle Factory Outing,1974,1,,,,,,,,,,1,,,,
"Gordimer, Nadine",The Conservationist,1974,1,,,1,,,,,,,,,,,
"Heller, Joseph",Something Happened,1974,1,,,,,,,,,,,,,,1974
"LeCarre, John",Tinker Tailor Soldier Spy,1974,1,,,,,,,,,,1,,,,
"Middleton, Stanley",Holiday,1974,1,,,1,,,,,,,,,,,
"Shaara, Michael",Killer Angels,1974,2,1,,,,,,1,1,,,,,,
"Singer, Isaac Bashevis",A Crown of Feathers and Other Stories,1974,1,,,,,1,,,,,,,,,
"Stone, Robert",Dog Soldiers,1974,4,1,,,,1,,,,1,,,,1,1974
"Barth, John",Chimera,1973,1,,,,,1,,,,,,,,,
"Farrell, J. G. ",The Siebe of Krishnapur,1973,1,,,1,,,,,,,,,,,
"Lessing, Doris",The Summer Before the Dark,1973,1,,,,,,,,,,,,,,1973
"Pynchon, Thomas",Gravity's Rainbow,1973,4,,,,,1,,,,,,28,,1,1973
"Welty, Eudora",The Optimist's Daughter,1973,1,,,,,,,1,,,,,,,
"Williams, John Edward ",Augustus,1973,1,,,,,1,,,,,,,,,
"Berger, John",G.,1972,1,,,1,,,,,,,,,,,
"McCullough, David",The Great Bridge,1972,1,,,,,,,,1,,,,,,
"O'Connor, Flannery",The Complete Stories,1972,1,,,,,1,,,,,,,,,
"Stegner, Wallace",The Angle of Repose,1972,3,1,82,,,,,1,1,,,,,,
"Bellow, Saul",Mr. Sammler's Planet,1971,1,1,,,,1,,,,,,,,,
"Eliot, T. S. ",The Waste Land: A Facisimile and Transcript of the Original Drafts including the annotations of Ezrz Pound,1971,1,,,,,,,,,,,,,,1971
"Naipaul, V S",In a Free State,1971,1,,,1,,,,,,,,,,,
"Ouologuem, Yambo",Bound to Violence,1971,1,,,,,,,,,,,,,,1971
"Barhelme, Donald",City Life,1970,1,,,,,,,,,,,,,,1970
"Blume, Judy","Are You There God?  It's Me, Margaret",1970,1,1,,,,,,,,,,,,1,
"Dickey, James",Deliverance,1970,3,1,42,,,,,,1,,,,,1,
"Didion, Joan",Play it as it Lays,1970,1,1,,,,,,,,,,,,1,
"Marquez, Gabriel Garcia",One Hundred Years of Solitude,1970,3,1,,,,,,,,,1,19,,,1970
"Rubens, Bernice",The Elected Member,1970,1,,,1,,,,,,,,,,,
"Updike, John",Bech: A Book,1970,1,1,,,,,,,,,,,,,1970
"Welty, Eudora",Losing Battles,1970,1,1,,,,,,,,,,,,,1970
"Celine, Louis-Ferdinand",Castle to Castle,1969,1,,,,,,,,,,,,,,1969
"Dick, Philip K",Ubik,1969,1,,,,,,,,,,,,,1,
"Fowles, John",The French Lieutenant's Woman,1969,2,,,,,,,,,,,,93,1,
"Kosinski, Jerzy",Steps,1969,1,1,,,,1,,,,,,,,,
"Momaday, N. Scott",House Made of Dawn,1969,1,,,,,,,1,,,,,,,
"Newby, P. H.",Something to Answer For,1969,1,,,1,,,,,,,,,,,
"Oates, Joyce Carol",them,1969,2,1,,,,1,,,,,,,,,1969
"O'Brian, Patrick",Master and Commander,1969,1,,,,,,,,1,,,,,,
"Roth, Philip",Portnoy's Complaint,1969,3,1,52,,,,,,,,,,,1,1969
"Stafford, Jean",Collected Stories,1969,2,,,,,,,1,,,,,,,1969
"Taylor, Peter",Collected Stories,1969,1,,,,,,,,,,,,,,1969
"Vonnegut, Kurt",Slaughterhouse Five,1969,5,1,18,,,,,,1,,,,29,1,1969
"Berryman, John","His Toy, His Dream, His Rest",1968,1,,,,,,,,,,,,,,1968
"Exley, Frederick",A Fan's Notes,1968,1,,,,,,,,1,,,,,,
"Solzhenitsyn, Alexander",The First Circle,1968,1,,,,,,,,,,,,,,1968
"Wilder, Thornton",The Eighth Day,1968,1,,,,,1,,,,,,,,,
"Malamud, Bernard",The Fixer,1967,2,1,,,,1,,1,,,,,,,
"Salter, James",A Sport and a Pastime,1967,1,1,,,,,,,1,,,,,,
"Styron, William",The Confessions of Nat Turner,1967,2,1,,,,,,1,,,,,,1,
"Porter, Katherine Anne",Collected Stories,1966,2,1,,,,1,,1,,,,,,,
"Pynchon, Thomas",The Crying of Lot 49,1966,1,1,,,,,,,,,,,,1,
"Rhys, Jean",Wide Sargasso Sea,1966,3,1,94,,,,,,,,,,81,1,
"Thompson, Hunter S. ",Hell's Angels,1966,1,,,,,,,,1,,,,,,
"Capote, Truman",In Cold Blood,1965,1,,,,,,,,,,,,53,,
"Fowles, John",The Magus,1965,1,1,93,,,,,,,,,,,,
"Grau, Shirley Ann",The Keepers of the House,1965,1,,,,,,,1,,,,,,,
"Haley, Alex",Autobiography of Malcolm X,1965,1,,,,,,,,1,,,,,,
"Kosinski, Jerzy",The Painted Bird,1965,1,1,,,,,,,,,,,,1,
"McPhee, John",A Sense of Where You Are,1965,1,,,,,,,,1,,,,,,
"Bellow, Saul",Herzog,1964,4,1,,,,1,,,,,1,65,,1,
"Updike, John",The Centaur,1964,1,1,,,,1,,,,,,,,,
"Faulkner, William",The Reivers,1963,1,,,,,,,1,,,,,,,
"LeCarre, John",The Spy Who Came in From the Cold,1963,2,1,,,,,,,1,,,,,1,
"Power, J. F. ",Morte D'Urban,1963,1,,,,,1,,,,,,,,,
"Vonnegut, Kurt",Cat's Cradle,1963,1,,,,,,,,,,,,66,,
"Borges, Jorge Luis",Labyrinths,1962,1,,,,,,,,1,,,,,,
"Burgess, Anthony",A Clockwork Orange,1962,3,1,65,,,,,,,,,,49,1,
"Fuentes, Carlos",The Death of Artemio Cruz,1962,1,,,,,,,,,,,72,,,
"Kesey, Ken",One Flew Over the Cukoo's Nest,1962,3,1,,,,,,,1,,,,28,1,
"Lessing, Doris",The Golden Notebook,1962,2,,,,,,,,,,,48,,1,
"Nabokov, Vladimir",Pale Fire,1962,2,,53,,,,,,,,,,,1,
"O'Connor, Edwin",The Edge of Sadness,1962,1,,,,,,,1,,,,,,,
"Yates, Richard",Revolutionary Road,1962,2,1,,,,,,,1,,,,,1,
"Heller, Joseph",Catch 22,1961,3,1,7,,,,,,,,,,15,1,
"Naipaul, V S",A House for Mr Biswas,1961,2,,72,,,,,,,,,,,1,
"Percy, Walker",The Moviegoer,1961,3,1,60,,,1,,,,,,,,1,
"Richter, Conrad",The Waters of Kronos,1961,1,,,,,1,,,,,,,,,
"Salinger, J D",Franny and Zooey,1961,1,1,,,,,,,,,,,54,,
"Spark, Muriel",The Prime of Miss Jean Brodie,1961,3,1,76,,,,,,,,1,,,1,
"Barth, John",The Sot-Weed Factor,1960,1,,,,,,,,,,,,,1,
"Drury, Allen",Advise and Consent,1960,1,,,,,,,1,,,,,,,
"Durell, Lawrence",The Alexandria Quartet,1960,1,,70,,,,,,,,,,,,
"Lee, Harper",To Kill a Mockingbird,1960,4,1,,,,,,1,,,1,,4,1,
"Roth, Philip","Goodbye, Columbus",1960,1,1,,,,1,,,,,,,,,
"Updike, John",Rabbit Run and Rabbit Novels,1960,7,1,,,1,1,,1,1,,,,97,1,2
