Author,Title,Year,Score, read ,Modern Library         100 best of 20th century compiled in 1998,Man Booker,NBCC,National Book Award,Pen/Faulkner,Pulitzer,"  Esquire           75 best, sept 2008",Flanagan          best of 21st century,Observer           100 best of all time compiled in 2003,Daniel Burt      100 greatest novels of all time compiled in 2004,Radcliffe          100 best of 20th century compiled in 1998,Time Magazine         100 best novels since 1923 compiled in 2005,NYTimes      best novels of last 25 years compiled in 2006
"Bellow, Saul",Henderson the Rain King,1959,1,1,21,,,,,,,,,,,,
"Burroughs, William S.",Naked Lunch,1959,2,,,,,,,,,,,,73,1,
"Grass, Gunter",The Tin Drum,1959,2,,,,,,,,,,1,39,,,
"Knowles, John",A Separate Peace,1959,1,1,,,,,,,,,,,67,,
"Malamud, Bernard",The Magic Barrel,1959,1,,,,,1,,,,,,,,,
"Taylor, Robert Lewis",The Travels of Jaimie McPheeters,1959,1,,,,,,,1,,,,,,,
"Achebe, Chinua",Things Fall Apart,1958,4,1,,,,,,,,,1,56,70,1,
"Heinz, W. C.",The Professional,1958,1,,,,,,,,1,,,,,,
"Lampedusa, Giuseppi",The Leopard,1958,1,,,,,,,,,,,93,,,
"Agee, James",A Death in the Family,1957,2,1,,,,,,1,,,,,,1,
"Cheever, John",The Wapshot Chronicles,1957,2,1,63,,,1,,,,,,,,,
"Kerouac, Jack",The Dharma Bums,1957,1,,,,,,,,1,,,,,,
"Malamud, Bernard",The Assistant,1957,1,1,,,,,,,,,,,,1,
"Morris, Wright",The Field of Vision,1957,1,,,,,1,,,,,,,,,
"Rand, Ayn",Atlas Shrugged,1957,1,,,,,,,,,,,,92,,
"Kantor, MacKinlay",Andersonville,1956,1,,,,,,,1,,,,,,,
"O'Hara, John",Ten North Frederick,1956,1,,,,,1,,,,,,,,,
"Donleavy, J P",The Ginger Man,1955,1,,99,,,,,,,,,,,,
"Faulkner, William",A Fable,1955,2,,,,,1,,1,,,,,,,
"Gaddis, William",The Recognitions,1955,1,,,,,,,,,,,,,1,
"Greene, Graham",The Quiet American,1955,1,,,,,,,,,,1,,,,
"Kerouac, Jack",On the Road,1955,5,1,55,,,,,,,,1,91,31,1,
"Nabokov, Vladimir",Lolita,1955,6,1,4,,,,,,1,,1,47,11,1,
"O'Connor, Flannery",A Good Man is Hard to Find,1955,2,1,,,,,,,1,,,,61,,
"Amis, Kingsley",Lucky Jim,1954,3,1,,,,,,,1,,1,,,1,
"Golding, William",Lord of the Flies,1954,4,1,41,,,,,,,,1,,8,1,
"Murdoch, Iris",Under the Net,1954,2,,95,,,,,,,,,,,1,
"Baldwin, James",Go Tell it on the Mountain,1953,3,1,39,,,,,,,,,,36,1,
"Bellow, Saul",The Adventures of Augie March,1953,4,1,81,,,1,,,1,,,,,1,
"Jones, James",From Here to Eternity,1953,2,,62,,,1,,,,,,,,,
"Ellison, Ralph",Invisible Man,1952,6,1,19,,,1,,,1,,,25,24,1,
"Hemingway, Ernest",The Old Man and the Sea,1952,2,1,,,,,,1,,,,,32,,
"O'Connor, Flannery",Wise Blood,1952,1,1,,,,,,,,,1,,,,
"White, E B",Charlotte's Web,1952,2,1,,,,,,,,,1,,13,,
"Wouk, Herman",The Caine Mutiny,1952,1,1,,,,,,1,,,,,,,
"Beckett, Samuel",Molloy; Malone Dies; The Unnamable,1951,2,,,,,,,,,,1,40,,,
"Faulkner, William",Collected Stories,1951,1,,,,,1,,,,,,,,,
"Richter, Conrad",The Town,1951,1,,,,,,,1,,,,,,,
"Salinger, J D",The Catcher in the Rye,1951,5,1,64,,,,,,,,1,94,2,1,
"Algren, Nelson",The Man with the Golden Arm,1950,1,,,,,1,,,,,,,,,
"Guthrie, A. B.",The Way West,1950,1,1,,,,,,1,,,,,,,
"Lewis, C. S.","The Lion, The Witch and the Wardrobe",1950,1,,,,,,,,,,,,,1,
"Bowles, Paul",The Sheltering Sky,1949,2,1,97,,,,,,,,,,,1,
"Cozzens, James Gould",Guard of Honor,1949,1,,,,,,,1,,,,,,,
"Orwell, George",1984,1949,5,1,13,,,,,,,,1,86,9,1,
"Tolkien, J R R",The Lord of the Rings,1949,3,1,,,,,,,,,1,,40,1,
"Greene, Graham",The Heart of the Matter,1948,2,1,40,,,,,,,,,,,1,
"Mailer, Norman",The Naked and the Dead,1948,3,1,51,,,,,,1,,,,80,,
"Michener, James",Tales of the South Pacific,1948,1,,,,,,,1,,,,,,,
"Camus, Albert",The Plague,1947,1,,,,,,,,,,1,,,,
"Lowry, Malcolm",Under the Volcano,1947,4,1,11,,,,,,1,,,81,,1,
Isherwood,The Berlin Stories,1946,1,,,,,,,,,,,,,1,
"Warren, Robert Penn",All The King's Men,1946,5,1,36,,,,,1,1,,,,38,1,
"Fitzgerald, F Scott",The Crack-Up,1945,1,,,,,,,,1,,,,,,
"Green, Henry",Loving,1945,2,1,89,,,,,,,,,,,1,
"Hersey, John",A Bell for Adano,1945,1,,,,,,,1,,,,,,,
"Milford, Nancy",The Pursuit of Love,1945,1,,,,,,,,,,1,,,,
"Orwell, George",Animal Farm,1945,3,1,31,,,,,,,,,,17,1,
"Taylor, Elizabeth",Mrs Palfrey at the Claremont,1945,1,,,,,,,,,,1,,,,
"Waugh, Evelyn",Brideshead Revisited,1945,4,1,80,,,,,,,,,74,74,1,
"Flavin, Martin",Journey in the Dark,1944,1,,,,,,,1,,,,,,,
"Rand, Ayn",Fountainhead,1943,1,,,,,,,,,,,,43,,
"Sinclair, Upton",Dragon's Teeth,1943,1,,,,,,,1,,,,,,,
"Camus, Albert",The Stranger,1942,1,1,,,,,,,,,,58,,,
"Glasgow, Ellen",In This Our Life,1942,1,,,,,,,1,,,,,,,
"Agee, James",Let Us Now Praise Famous Men,1940,1,1,,,,,,,1,,,,,,
"Greene, Graham",The Power and the Glory,1940,2,1,,,,,,,1,,,,,1,
"Hemingway, Ernest",For Whom the Bell Tolls,1940,2,1,,,,,,,1,,,,30,,
"Koestler, Arthur",Darkness at Noon,1940,1,1,8,,,,,,,,,,,,
"McCullers, Carson",The Heart is a Lonely Hunter,1940,2,1,17,,,,,,,,,,,1,
"Stead, Christina",The Man Who Loved Children,1940,1,,,,,,,,,,,,,1,
"Wright, Richard",Native Son,1940,5,1,20,,,,,,1,,,80,27,1,
"Chandler, Raymond",The Big Sleep,1939,2,1,,,,,,,,,1,,,1,
"Joyce, James",Finnegans Wake,1939,3,,77,,,,,,,,,26,44,,
"O'Brien, Flann",At Swim-Two-Birds,1939,1,,,,,,,,,,,,,1,
"Rawlings, Marjorie Kinnan",The Yearling,1939,1,,,,,,,1,,,,,,,
"Steinbeck, John",The Grapes of Wrath,1939,6,1,10,,,,,1,1,,,54,3,1,
"West, Nathanael",The Day of the Locust,1939,2,1,73,,,,,,,,,,,1,
"Bowen, Elizabeth",The Death of the Heart,1938,2,,84,,,,,,,,,,,1,
"Marquand, John Phillips",The Late George Apley,1938,1,,,,,,,1,,,,,,,
"Maurier, Daphne du",Rebecca,1938,1,,,,,,,,,,,,71,,
"Waugh, Evelyn",Scoop,1938,2,,75,,,,,,,,1,,,,
"Cather, Willa",Death Comes for the Archbishop,1937,3,1,61,,,,,,,,,,89,1,
"Hurston, Zora Neale",Their Eyes Were Watching God,1937,3,1,,,,,,,,,,83,23,1,
"Kawabata, Yasunari",Snow Country,1937,1,1,,,,,,,,,,85,,,
"Steinbeck, John",Of Mice and Men,1937,1,1,,,,,,,,,,,12,,
"Davis, Harold",Honey in the Horn,1936,1,,,,,,,1,,,,,,,
"Faulkner, William","Absalom, Absalom",1936,2,1,,,,,,,,,,17,58,,
"Mitchell, Margaret",Gone with the Wind,1936,4,1,,,,,,1,,,,100,26,1,
"Farrell, James T",The Studs Lonigan Trilogy,1935,1,,29,,,,,,,,,,,,
"Johnson, Josephine Winslow",Now in November,1935,1,,,,,,,1,,,,,,,
"Cain, James M",The Postman Always Rings Twice,1934,2,1,98,,,,,,,1,,,,,
"Fitzgerald, F Scott",Tender is the Night,1934,2,1,28,,,,,,,,,,62,,
"Graves, Robert","I, Claudius",1934,2,1,14,,,,,,,,,,,1,
"Miller, Caroline",Lamb in His Bosom,1934,1,,,,,,,1,,,,,,,
"Miller, Henry",Tropic of Cancer,1934,4,1,50,,,,,,1,,,,84,1,
"O'Hara, John",Appointment in Samarra,1934,2,1,22,,,,,,,,,,,1,
"Roth, Henry",Call it Sleep,1934,2,,,,,,,,,,,67,,1,
"Waugh, Evelyn",A Handful of Dust,1934,2,1,34,,,,,,,,,,,1,
"Stein, Gertrude",The Autobiography of Alice B Tokias,1933,1,,,,,,,,,,,,78,,
"Stribling, T. S. ",The Store,1933,1,,,,,,,1,,,,,,,
"Buck, Pearl",The Good Earth,1932,1,1,,,,,,1,,,,,,,
"Caldwell, Erskine",Tobacco Road,1932,1,1,91,,,,,,,,,,,,
"Celine, Louis-Ferdinand",Journey to the End of Night,1932,1,,,,,,,,,,1,,,,
"Faulkner, William",Light in August,1932,3,1,54,,,,,,,,,,68,1,
"Huxley, Aldous",Brave New World,1932,3,1,5,,,,,,,,1,,16,,
"Barnes, Margaret Ayer",Years of Grace,1931,1,,,,,,,1,,,,,,,
"Dos Passos, John",U.S.A. (trilogy),1930,3,,23,,,,,,,,1,68,,,
"Faulkner, William",As I Lay Dying,1930,4,1,35,,,,,,1,,1,,19,,
"Hammett, Dashiell",The Maltese Falcon,1930,2,1,56,,,,,,,,,,79,,
"Lafarge, Oliver",Laughing Boy,1930,1,1,,,,,,1,,,,,,,
"Musil, Robert",The Man Without Qualities,1930,1,,,,,,,,,,,27,,,
"Doblin, Alfred",Berlin Alexanderplatz,1929,1,,,,,,,,,,,70,,,
"Faulkner, William",The Sound and the Fury,1929,4,1,6,,,,,,,,,23,10,1,
"Hammett, Dashiell",Red Harvest/Continental Op,1929,2,,,,,,,,1,,,,,1,
"Hemingway, Ernest",A Farewell to Arms,1929,3,1,74,,,,,,,,,73,20,,
"Hughes, Richard",A High Wind in Jamaica,1929,1,1,71,,,,,,,,,,,,
"Peterkin, Julia",Scarlet Sister Mary,1929,1,,,,,,,1,,,,,,,
"Wolfe, Thomas",Look Homeward Angel,1929,1,1,,,,,,,,,,,76,,
"Ford, Ford Madox ",Parade's End,1928,1,,57,,,,,,,,,,,,
"Huxley, Aldous",Point Counter Point,1928,1,,44,,,,,,,,,,,,
"Lawrence, D H",Lady Chatterly's Lover,1928,1,1,,,,,,,,,,,48,,
"Woolf, Virginia",Orlando,1928,1,,,,,,,,,,,,63,,
"Bromfield, Louis",Early Autumn,1927,1,,,,,,,1,,,,,,,
"Hemingway, Ernest",Men Without Women,1927,1,,,,,,,,,,1,,,,
"Wilder, Thornton",The Bridge of San Luis Rey,1927,3,1,37,,,,,1,,,,,,1,
"Woolf, Virginia",To the Lighthouse,1927,4,1,15,,,,,,,,,21,34,1,
"Gide, Andre",The Counterfeiters,1926,1,,,,,,,,,,,60,,,
"Hemingway, Ernest",The Sun Also Rises,1926,3,1,45,,,,,,,,,,18,1,
"Lewis, Sinclair",Arrowsmith,1926,1,,,,,,,1,,,,,,,
"Milne, A A",Winnie the Pooh,1926,1,,,,,,,,,,,,22,,
"Dreiser, Theodore",An American Tragedy,1925,4,,16,,,,,,,,,46,88,1,
"Ferber, Edna",So Big,1925,1,,,,,,,1,,,,,,,
"Fitzgerald, F Scott",The Great Gatsby,1925,5,1,2,,,,,,,,1,20,1,1,
"Hemingway, Ernest",In Our Time,1925,1,1,,,,,,,,,,,77,,
"Kafka, Franza",The Trial,1925,2,1,,,,,,,,,1,51,,,
"Woolf, Virginia",Mrs Dalloway,1925,3,1,,,,,,,,,1,,46,1,
"Forster, E M",A Passage to India,1924,5,1,25,,,,,,,,1,64,59,1,
"Mann, Thomas",The Magic Mountain,1924,1,,,,,,,,,,,9,,,
"Wilson, Margaret",The Able McLaughlins,1924,1,,,,,,,1,,,,,,,
"Cather, Willa",One of Ours,1923,1,,,,,,,1,,,,,,,
"Fitzgerald, F Scott",The Beautiful and the Damned,1922,1,,,,,,,,,,,,96,,
"Joyce, James",Ulysses,1922,4,1,1,,,,,,,,1,3,6,,
"Lewis, Sinclair",Babbitt,1922,1,,,,,,,,,,,,94,,
"Tarkington, Booth",Alice Adams,1922,1,,,,,,,1,,,,,,,
"Hasek, Jaroslav",The Good Soldier Svejk,1921,1,,,,,,,,,,,96,,,
"Fitzgerald, F Scott",This Side of Paradise,1920,1,,,,,,,,,,,,91,,
"Lawrence, D H",Women in Love,1920,3,1,49,,,,,,,,,30,75,,
"Lewis, Sinclair",Main Street,1920,2,1,68,,,,,,,,,,99,,
"Wharton, Edith",The Age of Innocence,1920,4,1,58,,,,,1,,,,61,42,,
"Anderson, Sherwood","Winesburg, Ohio",1919,2,1,24,,,,,,1,,,,,,
"Cather, Willa",My Antonia,1918,2,1,,,,,,,,,,59,51,,
"Poole, Ernestq",His Family,1918,1,,,,,,,1,,,,,,,
"Tarkington, Booth",The Magnificent Ambersons,1918,2,,100,,,,,1,,,,,,,
"Bely, Andrey",Petersburg,1916,1,,,,,,,,,,,55,,,
"Joyce, James",A Portrait of the Artist as a Young Man,1916,3,1,3,,,,,,,,,37,14,,
"Buchan, John",The Thirty-Nine Steps,1915,1,,,,,,,,,,1,,,,
"Ford, Ford Madox ",The Good Soldier,1915,3,1,30,,,,,,,,1,62,,,
"Lawrence, D H",The Rainbow,1915,2,,48,,,,,,,,1,,,,
"Maugham, Somerset",Of Human Bondage,1915,1,,66,,,,,,,,,,,,
"Joyce, James",Dubliners,1914,1,,,,,,,,1,,,,,,
"Cather, Willa",O Pioneers!,1913,1,1,,,,,,,,,,,83,,
"Lawrence, D H",Sons and Lovers,1913,2,1,9,,,,,,,,,,64,,
"Proust, Marcel",In Search of Lost Time,1913,2,,,,,,,,,,1,4,,,
"Beerbohm, Max",Zuleika Dobson,1911,1,,59,,,,,,,,,,,,
"Wharton, Edith",Ethan Frome,1911,1,,,,,,,,,,,,60,,
"Forster, E M",Howards End,1910,2,,38,,,,,,,,,,52,,
"Bennett, Arnold",The Old Wives' Tale,1908,1,1,87,,,,,,,,,,,,
"Forster, E M",A Room with a View,1908,2,,79,,,,,,,,,,39,,
"Grahame, Kenneth",The Wind in the Willows,1908,2,,,,,,,,,,1,,90,,
"Conrad, Joseph",The Secret Agent,1907,1,1,46,,,,,,,,,,,,
"Sinclair, Upton",The Jungle,1906,1,,,,,,,,,,,,45,,
"Forster, E M",Where Angels Fear to Tread,1905,1,,,,,,,,,,,,98,,
"Wharton, Edith",The House of Mirth,1905,1,,69,,,,,,,,,,,,
"Conrad, Joseph",Nostromo,1904,3,1,47,,,,,,,,1,44,,,
"James, Henry",The Golden Bowl,1904,1,,32,,,,,,,,,,,,
"Butler, Samuel",The Way of All Flesh,1903,1,1,12,,,,,,,,,,,,
"Childers, Erskine",The Riddle of the Sands,1903,1,,,,,,,,,,1,,,,
"James, Henry",The Ambassadors,1903,2,1,27,,,,,,,,,18,,,
"London, Jack",The Call of the Wild,1903,4,1,88,,,,,,1,,1,,33,,
"Conrad, Joseph",Heart of Darkness,1902,3,1,67,,,,,,1,,,,21,,
"Doyle, Arthur Conan",The Hound of the Baskervilles,1902,1,,,,,,,,,,,99,,,
"James, Henry",The Wings of the Dove,1902,2,,26,,,,,,,,,,69,,
"Kipling, Rudyard",Kim,1901,2,,78,,,,,,,,,,95,,
"Mann, Thomas",Buddenbrooks,1901,1,,,,,,,,,,,35,,,
"Baum, L. Frank",The Wonderful Wizard of Oz,1900,1,,,,,,,,,,,,47,,
"Conrad, Joseph",Lord Jim,1900,2,,85,,,,,,,,,,86,,
"Dreiser, Theodore",Sister Carrie,1900,1,1,33,,,,,,,,,,,,
"Chopin, Kate",The Awakening,1899,2,1,,,,,,,,,,63,50,,
"Wells, H G",War of the Worlds,1898,1,,,,,,,,,,,,85,,
"Stoker, Bram",Dracula,1897,1,,,,,,,,,,,97,,,
"Crane, Stepen",The Red Badge of Courage,1895,1,1,,,,,,,,,,53,,,
"Hardy, Thomas",Jude the Obscure,1895,1,,,,,,,,,,1,,,,
"Grossmith, George",The Diary of a Nobody,1892,1,,,,,,,,,,1,,,,
"Hardy, Thomas",Tess of the D'Urbervilles,1891,1,,,,,,,,,,,34,,,
"Hamsun, Knut",Hunger,1890,1,,,,,,,,,,,69,,,
"Wilde, Oscar",The Picture of Dorian Gray,1890,1,,,,,,,,,,1,,,,
"Jerome, Jerome K",Three Men in a Boat,1889,1,,,,,,,,,,1,,,,
"James, Henry",The Bostonians,1886,1,,,,,,,,,,,,87,,
"Stevenson, Robert Louis",Dr Jekyll and Mr Hyde,1886,1,,,,,,,,,,1,,,,
"Zola, Emile",Germinal,1885,1,,,,,,,,,,,66,,,
"Twain, Mark",The Adventures of Huckleberry Finn,1884,3,1,,,,,,,1,,1,14,,,
"James, Henry",Portrait of a Lady,1881,3,,,,,,,,,,1,29,35,,
"Dostoevsky, Feodor",The Brothers Karamazov,1880,3,,,,,,,,1,,1,5,,,
"Tolstoy, Leo",Anna Karenina,1877,2,1,,,,,,,,,1,13,,,
"Eliot, George",Daniel Deronda,1876,1,,,,,,,,,,1,,,,
"Trollope, Anthony",The Way We Live Now,1875,1,,,,,,,,,,1,,,,
"Eliot, George",Middlemarch,1871,1,,,,,,,,,,,8,,,
"Tolstoy, Leo",War and Peace,1869,2,,,,,,,,1,,,2,,,
"Alcott, Louisa May",Little Women,1868,1,,,,,,,,,,1,,,,
"Dostoevsky, Feodor",Crime and Punishment,1866,1,1,,,,,,,,,,22,,,
"Trollope, Anthony",The Last Chronicle of Barset,1866,1,,,,,,,,,,,75,,,
"Carroll, Lewis",Alice's Adventures in Wonderland,1865,1,,,,,,,,,,1,,,,
"Hugo, Victor",Les Miserables,1862,1,,,,,,,,,,,90,,,
"Turgenev, Ivan",Fathers and Sons,1862,1,,,,,,,,,,,43,,,
"Collins, Wilkie",The Woman in White,1860,2,,,,,,,,,,1,95,,,
"Dickens, Charles",Great Expectations,1860,1,,,,,,,,,,,16,,,
"Goncharov, Ivan",Oblomov,1859,1,,,,,,,,,,,82,,,
"Flaubert, Gustave",Madame Bovary,1857,2,1,,,,,,,,,1,7,,,
"Beecher, Harriet",Uncle Tom's Cabin,1852,1,,,,,,,,,,,89,,,
"Dickens, Charles",Bleak House,1852,1,,,,,,,,,,,12,,,
"Melville, Herman",Moby Dick,1851,3,1,,,,,,,1,,1,6,,,
"Dickens, Charles",David Copperfield,1850,1,,,,,,,,,,1,,,,
"Hawthorne, Nathaniel",The Scarlet Letter,1850,2,1,,,,,,,,,1,42,,,
"Bronte, Charlotte",Jane Eyre,1847,2,1,,,,,,,,,1,52,,,
"Bronte, Emily",Wuthering Heights,1847,2,,,,,,,,,,1,38,,,
Thackeray,Vanity Fair,1847,2,,,,,,,,,,1,24,,,
"Disraeli, Benjamin",Sybil,1845,1,,,,,,,,,,1,,,,
"Dumas, Alexandre",The Count of Monte Christo,1844,1,,,,,,,,,,1,,,,
"Dumas, Alexandre",The Three Musketeers,1844,1,,,,,,,,,,,98,,,
"Gogol, Nikolai",Dead Souls,1842,1,1,,,,,,,,,,33,,,
"Balzac, Honore do",The Black Sheep,1841,1,,,,,,,,,,1,,,,
Stendhal,The Charterhouse of Parma,1839,1,,,,,,,,,,1,,,,
"Dickens, Charles",The Pickwick Papers,1836,1,,,,,,,,,,,76,,,
"Balzac, Honore do",Le Pere Goriot,1835,1,,,,,,,,,,,36,,,
Stendhal,The Red and the Black,1830,1,,,,,,,,,,,31,,,
"Manzoni, Alessandro",The Betrothed,1827,1,,,,,,,,,,,87,,,
"Cooper, James Fennemore",The Last of the Mohicans,1826,1,1,,,,,,,,,,88,,,
"Peacock, Thomas",Nightmare Abbey,1818,1,,,,,,,,,,1,,,,
"Shelley, Mary",Frankenstein,1818,2,,,,,,,,,,1,92,,,
"Austen, Jane",Emma,1816,2,1,,,,,,,,,1,11,,,
"Scott, Sir Walter",Waverley,1814,1,,,,,,,,,,,84,,,
"Austen, Jane",Pride and Prejudice,1813,1,1,,,,,,,,,,41,,,
"Xueqin, Cao",Dream of the Red Chamber,1791,1,,,,,,,,,,,50,,,
"Laclos, Pierre de",Dangerous Liasons,1782,1,,,,,,,,,,1,,,,
"Goether, Wolfgang von",The Sorrows of Young Werther,1774,1,,,,,,,,,,,78,,,
"Sterne, Laurence",Tristram Shandy,1760,2,,,,,,,,,,1,32,,,
Voltaire,Candide,1759,1,1,,,,,,,,,,79,,,
"Fielding, Henry",Tom Jones,1749,2,,,,,,,,,,1,15,,,
"Richardson, Samual",Clarissa,1747,2,,,,,,,,,,1,49,,,
"Swift, Johathan",Gulliver's Travels,1726,1,1,,,,,,,,,1,,,,
"Defoe, Daniel",Robinson Crusoe,1719,2,1,,,,,,,,,1,77,,,
"Bunyan, John",Pilgrim's Progress,1678,1,,,,,,,,,,1,,,,
"Lafayette, Madame de",The Princess of Cleves,1678,1,,,,,,,,,,,57,,,
"Cervantes, Miguel de",Don Quixote,1605,2,,,,,,,,,,1,1,,,
"Shikibu, Murasaki",The Tale of Genji,1200,1,,,,,,,,,,,10,,,
